Tech node (nm), Capacity (bytes), Number of banks, Associativity, Output width (bits), Access time (ns), Random cycle time (ns), Dynamic search energy (nJ), Dynamic read energy (nJ), Dynamic write energy (nJ), Standby leakage per bank(mW), Area (mm2), Ndwl, Ndbl, Nspd, Ndcm, Ndsam_level_1, Ndsam_level_2, Data arrary area efficiency %, Ntwl, Ntbl, Ntspd, Ntcm, Ntsam_level_1, Ntsam_level_2, Tag arrary area efficiency %, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 39407000, 1, 1, 64, 4.44348, 0.745675, N/A, 0.294703, 0.2825, 1373.65, 88.9074, 32, 64, 256, 8, 4, 1, 82.928, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 296000, 1, 1, 64, 0.900267, 0.667958, N/A, 0.0338732, 0.0280475, 10.7229, 0.770813, 2, 16, 16, 32, 1, 1, 71.9966, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 39407000, 1, 1, 64, 4.44348, 0.745675, N/A, 0.294703, 0.2825, 1373.65, 88.9074, 32, 64, 256, 8, 4, 1, 82.928, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 299000, 1, 1, 64, 0.901756, 0.668439, N/A, 0.0340116, 0.0281472, 10.7935, 0.775395, 2, 16, 16, 32, 1, 1, 72.0647, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 4096, 1, 1, 64, 0.240017, 0.1873, N/A, 0.00273558, 0.00465189, 0.183139, 0.010767, 2, 2, 2, 4, 1, 1, 71.0931, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 39407000, 1, 1, 64, 4.44348, 0.745675, N/A, 0.294703, 0.2825, 1373.65, 88.9074, 32, 64, 256, 8, 4, 1, 82.928, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 299000, 1, 1, 64, 0.901756, 0.668439, N/A, 0.0340116, 0.0281472, 10.7935, 0.775395, 2, 16, 16, 32, 1, 1, 72.0647, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
40, 8192, 1, 1, 64, 0.255766, 0.22514, N/A, 0.00503767, 0.00594202, 0.338115, 0.0209068, 2, 2, 4, 8, 1, 1, 73.2261, N/A, N/A, N/A, N/A, N/A, N/A, N/A, 
